Column1,Application,Screen,Screen_Helper,App_Screen,Logical_Name,APP_Screen_Logical_Name,Object Value,Object Type,Remarks,Modified By,Modified On
5477,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add35,Activate_Maintain_Product_Add,CBX_Loyalty,Activate_Maintain_Product_Add_CBX_Loyalty,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename='Loyalty:'],,,Vaibhav Kak,2/3/2023
5478,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add36,Activate_Maintain_Product_Add,CBX_AvailabletoIntroducer,Activate_Maintain_Product_Add_CBX_AvailabletoIntroducer,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename>'Available to Introducer''s'],,,Vaibhav Kak,2/3/2023
5479,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add37,Activate_Maintain_Product_Add,CBX_Portable,Activate_Maintain_Product_Add_CBX_Portable,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename='Portable:'],,,Vaibhav Kak,2/3/2023
5480,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add38,Activate_Maintain_Product_Add,CBX_AvailabletoScottishApp,Activate_Maintain_Product_Add_CBX_AvailabletoScottishApp,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename>'Available to Scottish App'],,,Vaibhav Kak,2/3/2023
5481,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add39,Activate_Maintain_Product_Add,CBX_CCARegulated,Activate_Maintain_Product_Add_CBX_CCARegulated,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename='CCA Regulated:'],,,Vaibhav Kak,2/3/2023
5482,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add40,Activate_Maintain_Product_Add,CBX_ResidentialInvestment,Activate_Maintain_Product_Add_CBX_ResidentialInvestment,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename='Residential Investment:'],,,Vaibhav Kak,2/3/2023
5483,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add41,Activate_Maintain_Product_Add,CBX_SecondCharge,Activate_Maintain_Product_Add_CBX_SecondCharge,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename='Second Charge:'],,,Vaibhav Kak,2/3/2023
5484,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add42,Activate_Maintain_Product_Add,CBX_FirstTimeBuyerOnly,Activate_Maintain_Product_Add_CBX_FirstTimeBuyerOnly,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename='First Time Buyer Only:'],,,Vaibhav Kak,2/3/2023
5485,Summit,Options,Summit_Options7,Summit_Options,TXT_Effec_Int_Date,Summit_Options_TXT_Effec_Int_Date,/form[@title='{0}']//text[@name='REDEMPTION_STATEMENT_HEADERS_EFFECTIVE_INT_DATE_0'],,,Anmol Arora,12/15/2022
5486,Summit,Account_Redemption_Enquire,Summit_Account_Redemption_Enquire24,Summit_Account_Redemption_Enquire,TXT_Interest_To,Summit_Account_Redemption_Enquire_TXT_Interest_To,/form[@title='{0}']//text[@name='REDEMPTION_STATEMENT_HEADERS_REDSTH_INT_TO_REDEM_0'],,,Anmol Arora,12/15/2022
5487,Summit,Sub_Account_Enquire,Summit_Sub_Account_Enquire40,Summit_Sub_Account_Enquire,TXT_Subscription_Stopped,Summit_Sub_Account_Enquire_TXT_Subscription_Stopped,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_ISA_NO_RECEIPTS_0'],,,Sunny Yadav,12/15/2022
5488,Summit,Property_Maintain,Summit_Property_Maintain30,Summit_Property_Maintain,TXT_GeneralDetails_Tenure,Summit_Property_Maintain_TXT_GeneralDetails_Tenure,/form[@title='{0}']//text[@name='DBV_PROPERTIES_PROP_TENURE_CODE_0'],,,Gaurav Singh,12/15/2022
5489,Summit,Property_Maintain,Summit_Property_Maintain31,Summit_Property_Maintain,TXT_Caption_PropertyMaintain,Summit_Property_Maintain_TXT_Caption_PropertyMaintain,/form[@title='{0}']//text[@caption='Property - Maintain'],,,Gaurav Singh,12/15/2022
5490,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain1,Summit_Benchmark_Base_Rates_Maintain,TXT_Society,Summit_Benchmark_Base_Rates_Maintain_TXT_Society,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_HEADER_BBR_SOC_SEQNO_0'],,,Gaurav Chandel,12/16/2022
5491,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain2,Summit_Benchmark_Base_Rates_Maintain,TXT_StandardRateCode,Summit_Benchmark_Base_Rates_Maintain_TXT_StandardRateCode,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_HEADER_BBR_STAN_CODE_0'],,,Gaurav Chandel,12/16/2022
5492,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain3,Summit_Benchmark_Base_Rates_Maintain,BTN_OK,Summit_Benchmark_Base_Rates_Maintain_BTN_OK,/form[@title='{0}']//button[@name='BENCHMARK_BASE_RATES_HEADER_PB_OK_0'],,,Gaurav Chandel,12/16/2022
5493,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain4,Summit_Benchmark_Base_Rates_Maintain,BTN_Cancel,Summit_Benchmark_Base_Rates_Maintain_BTN_Cancel,/form[@title='{0}']//button[@name='BENCHMARK_BASE_RATES_HEADER_PB_CANCEL_0'],,,Gaurav Chandel,12/16/2022
5494,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain5,Summit_Benchmark_Base_Rates_Maintain,TXT_Warning_Message40350,Summit_Benchmark_Base_Rates_Maintain_TXT_Warning_Message40350,/form[@title='{0}']//text[@caption>'FRM-40350: Query caused no'],,,Gaurav Chandel,12/16/2022
5495,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain6,Summit_Benchmark_Base_Rates_Maintain,BTN_Warning_Message40350_Ok,Summit_Benchmark_Base_Rates_Maintain_BTN_Warning_Message40350_Ok,/form[@title='{0}']//button[@text='OK'],,,Gaurav Chandel,12/16/2022
5496,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain7,Summit_Benchmark_Base_Rates_Maintain,TXT_EffectiveDate_1,Summit_Benchmark_Base_Rates_Maintain_TXT_EffectiveDate_1,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_EFF_DATE_0'],,,Gaurav Chandel,12/16/2022
5497,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain8,Summit_Benchmark_Base_Rates_Maintain,TXT_Rate%_1,Summit_Benchmark_Base_Rates_Maintain_TXT_Rate%_1,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_RATE_0'],,,Gaurav Chandel,12/16/2022
5498,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain9,Summit_Benchmark_Base_Rates_Maintain,TXT_PublishedDate_1,Summit_Benchmark_Base_Rates_Maintain_TXT_PublishedDate_1,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_PUBLISHED_DATE_0'],,,Gaurav Chandel,12/16/2022
5499,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain10,Summit_Benchmark_Base_Rates_Maintain,TXT_ChangedBy_1,Summit_Benchmark_Base_Rates_Maintain_TXT_ChangedBy_1,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_LAST_CHANGE_BY_0'],,,Gaurav Chandel,12/16/2022
5500,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain11,Summit_Benchmark_Base_Rates_Maintain,TXT_LastChanged_1,Summit_Benchmark_Base_Rates_Maintain_TXT_LastChanged_1,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_LAST_CHANGE_DATE_0'],,,Gaurav Chandel,12/16/2022
5501,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain12,Summit_Benchmark_Base_Rates_Maintain,TXT_EffectiveDate_2,Summit_Benchmark_Base_Rates_Maintain_TXT_EffectiveDate_2,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_EFF_DATE_1'],,,Gaurav Chandel,12/16/2022
5502,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain13,Summit_Benchmark_Base_Rates_Maintain,TXT_Rate%_2,Summit_Benchmark_Base_Rates_Maintain_TXT_Rate%_2,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_RATE_1'],,,Gaurav Chandel,12/16/2022
5503,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain14,Summit_Benchmark_Base_Rates_Maintain,TXT_PublishedDate_2,Summit_Benchmark_Base_Rates_Maintain_TXT_PublishedDate_2,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_PUBLISHED_DATE_1'],,,Gaurav Chandel,12/16/2022
5504,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain15,Summit_Benchmark_Base_Rates_Maintain,TXT_ChangedBy_2,Summit_Benchmark_Base_Rates_Maintain_TXT_ChangedBy_2,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_LAST_CHANGE_BY_1'],,,Gaurav Chandel,12/16/2022
5505,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain16,Summit_Benchmark_Base_Rates_Maintain,TXT_LastChanged_2,Summit_Benchmark_Base_Rates_Maintain_TXT_LastChanged_2,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_LAST_CHANGE_DATE_1'],,,Gaurav Chandel,12/16/2022
5506,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain17,Summit_Benchmark_Base_Rates_Maintain,TXT_EffectiveDate_3,Summit_Benchmark_Base_Rates_Maintain_TXT_EffectiveDate_3,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_EFF_DATE_2'],,,Gaurav Chandel,12/16/2022
5507,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain18,Summit_Benchmark_Base_Rates_Maintain,TXT_Rate%_3,Summit_Benchmark_Base_Rates_Maintain_TXT_Rate%_3,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_RATE_2'],,,Gaurav Chandel,12/16/2022
5508,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain19,Summit_Benchmark_Base_Rates_Maintain,TXT_PublishedDate_3,Summit_Benchmark_Base_Rates_Maintain_TXT_PublishedDate_3,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_PUBLISHED_DATE_2'],,,Gaurav Chandel,12/16/2022
5509,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain20,Summit_Benchmark_Base_Rates_Maintain,TXT_ChangedBy_3,Summit_Benchmark_Base_Rates_Maintain_TXT_ChangedBy_3,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_LAST_CHANGE_BY_2'],,,Gaurav Chandel,12/16/2022
5510,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain21,Summit_Benchmark_Base_Rates_Maintain,TXT_LastChanged_3,Summit_Benchmark_Base_Rates_Maintain_TXT_LastChanged_3,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_LAST_CHANGE_DATE_2'],,,Gaurav Chandel,12/16/2022
5511,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain22,Summit_Benchmark_Base_Rates_Maintain,TXT_Error_MandatoryFieldMissing,Summit_Benchmark_Base_Rates_Maintain_TXT_Error_MandatoryFieldMissing,/form[@title='{0}']//text[@caption>'Please supply an entry for:'],,,Gaurav Chandel,12/16/2022
5512,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain23,Summit_Benchmark_Base_Rates_Maintain,BTN_AlertCaution_MandatoryFieldMissing_OK,Summit_Benchmark_Base_Rates_Maintain_BTN_AlertCaution_MandatoryFieldMissing_OK,/form[@title='{0}']//form[@name='ALERT_CAUTION']//button[@text='OK'],,,Gaurav Chandel,12/16/2022
5513,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain24,Summit_Benchmark_Base_Rates_Maintain,TXT_Error_00169,Summit_Benchmark_Base_Rates_Maintain_TXT_Error_00169,/form[@title='{0}']//text[@caption>'00169: Duplicates are not'],,,Gaurav Chandel,12/16/2022
5514,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain25,Summit_Benchmark_Base_Rates_Maintain,BTN_AlertStop_00169_Ok,Summit_Benchmark_Base_Rates_Maintain_BTN_AlertStop_00169_Ok,/form[@title='{0}']//form[@name='ALERT_STOP']//button[@text='OK'],,,Gaurav Chandel,12/16/2022
5515,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain26,Summit_Benchmark_Base_Rates_Maintain,TXT_Error_10650,Summit_Benchmark_Base_Rates_Maintain_TXT_Error_10650,"/form[@title='{0}']//text[@caption>'10650: This rate is published,']",,,Gaurav Chandel,12/16/2022
5516,Summit,Benchmark_Base_Rates_Maintain,Summit_Benchmark_Base_Rates_Maintain27,Summit_Benchmark_Base_Rates_Maintain,BTN_AlertStop_10650_Ok,Summit_Benchmark_Base_Rates_Maintain_BTN_AlertStop_10650_Ok,/form[@title='{0}']//form[@name='ALERT_STOP']//button[@text='OK'],,,Gaurav Chandel,12/16/2022
5517,Summit,Benchmark_Base_Rates_Enquire,Summit_Benchmark_Base_Rates_Enquire1,Summit_Benchmark_Base_Rates_Enquire,TXT_Society,Summit_Benchmark_Base_Rates_Enquire_TXT_Society,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_HEADER_BBR_SOC_SEQNO_0'],,,Gaurav Chandel,12/16/2022
5518,Summit,Benchmark_Base_Rates_Enquire,Summit_Benchmark_Base_Rates_Enquire2,Summit_Benchmark_Base_Rates_Enquire,TXT_StandardRateCode,Summit_Benchmark_Base_Rates_Enquire_TXT_StandardRateCode,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_HEADER_BBR_STAN_CODE_0'],,,Gaurav Chandel,12/16/2022
5519,Summit,Benchmark_Base_Rates_Enquire,Summit_Benchmark_Base_Rates_Enquire3,Summit_Benchmark_Base_Rates_Enquire,TXT_Rate%_1,Summit_Benchmark_Base_Rates_Enquire_TXT_Rate%_1,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_RATE_0'],,,Gaurav Chandel,12/16/2022
5520,Summit,Benchmark_Base_Rates_Enquire,Summit_Benchmark_Base_Rates_Enquire4,Summit_Benchmark_Base_Rates_Enquire,TXT_Rate%_2,Summit_Benchmark_Base_Rates_Enquire_TXT_Rate%_2,/form[@title='{0}']//text[@name='BENCHMARK_BASE_RATES_DATA_BBR_RATE_1'],,,Gaurav Chandel,12/16/2022
5521,Summit,Benchmark_Base_Rates_Enquire,Summit_Benchmark_Base_Rates_Enquire5,Summit_Benchmark_Base_Rates_Enquire,TXT_AlertStop_00009QueryMode,Summit_Benchmark_Base_Rates_Enquire_TXT_AlertStop_00009QueryMode,/form[@title='{0}']//form[@name='ALERT_STOP']//text[@caption>'00009: This form is running'],,,Gaurav Chandel,12/16/2022
5522,Summit,Benchmark_Base_Rates_Enquire,Summit_Benchmark_Base_Rates_Enquire6,Summit_Benchmark_Base_Rates_Enquire,BTN_AlertStop_00009QueryMode_Ok,Summit_Benchmark_Base_Rates_Enquire_BTN_AlertStop_00009QueryMode_Ok,/form[@title='{0}']//form[@name='ALERT_STOP']//button[@text='OK'],,,Gaurav Chandel,12/16/2022
5523,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain31,Summit_Interest_Control_Maintain,TXT_BenchCalcRate_1,Summit_Interest_Control_Maintain_TXT_BenchCalcRate_1,/form[@title='{0}']//text[@name='B4_INTR_BENCHMARK_RATE_0'],,,Gaurav Chandel,12/16/2022
5524,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain32,Summit_Interest_Control_Maintain,TXT_BenchCalcRate_2,Summit_Interest_Control_Maintain_TXT_BenchCalcRate_2,/form[@title='{0}']//text[@name='B4_INTR_BENCHMARK_RATE_1'],,,Gaurav Chandel,12/16/2022
5525,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain33,Summit_Interest_Control_Maintain,TXT_BenchCalcRate_3,Summit_Interest_Control_Maintain_TXT_BenchCalcRate_3,/form[@title='{0}']//text[@name='B4_INTR_BENCHMARK_RATE_2'],,,Gaurav Chandel,12/16/2022
5526,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain34,Summit_Interest_Control_Maintain,TXT_Fixed_Term_Start_Date,Summit_Interest_Control_Maintain_TXT_Fixed_Term_Start_Date,/form[@title='{0}']//text[@name='B1_INTC_FIXED_DATE_0'],,,Gaurav Chandel,12/16/2022
5527,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain35,Summit_Interest_Control_Maintain,TXT_Interval_Factor,Summit_Interest_Control_Maintain_TXT_Interval_Factor,/form[@title='{0}']//text[@name='B1_INTC_INT_FACTOR_0'],,,Gaurav Chandel,12/16/2022
5528,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain36,Summit_Interest_Control_Maintain,BTN_Term_Bands,Summit_Interest_Control_Maintain_BTN_Term_Bands,/form[@title='{0}']//button[@name='BB_TERM_BANDS_0'],,,Gaurav Chandel,12/16/2022
5529,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain37,Summit_Interest_Control_Maintain,TXT_TermBands_Normal_BalInterval_1,Summit_Interest_Control_Maintain_TXT_TermBands_Normal_BalInterval_1,/form[@title='{0}']//text[@name='B3_TERM_INTERVAL_0'],,,Gaurav Chandel,12/16/2022
5530,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain38,Summit_Interest_Control_Maintain,TXT_TermBands_Normal_BalInterval_2,Summit_Interest_Control_Maintain_TXT_TermBands_Normal_BalInterval_2,/form[@title='{0}']//text[@name='B3_TERM_INTERVAL_1'],,,Gaurav Chandel,12/16/2022
5531,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain39,Summit_Interest_Control_Maintain,TXT_TermBands_Normal_BalInterval_3,Summit_Interest_Control_Maintain_TXT_TermBands_Normal_BalInterval_3,/form[@title='{0}']//text[@name='B3_TERM_INTERVAL_2'],,,Gaurav Chandel,12/16/2022
5532,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain40,Summit_Interest_Control_Maintain,BTN_TermBands_IntRates,Summit_Interest_Control_Maintain_BTN_TermBands_IntRates,/form[@title='{0}']//button[@name='B12_INTEREST_RATES_0'],,,Gaurav Chandel,12/16/2022
5533,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain41,Summit_Interest_Control_Maintain,TXT_Standard_Code_3,Summit_Interest_Control_Maintain_TXT_Standard_Code_3,/form[@title='{0}']//text[@name='B4_INTR_STAN_CODE_2'],,,Gaurav Chandel,12/16/2022
5534,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain42,Summit_Interest_Control_Maintain,TXT_Type_3,Summit_Interest_Control_Maintain_TXT_Type_3,/form[@title='{0}']//text[@name='B4_INTR_TYPE_2'],,,Gaurav Chandel,12/16/2022
5535,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain43,Summit_Interest_Control_Maintain,TXT_Diff_3,Summit_Interest_Control_Maintain_TXT_Diff_3,/form[@title='{0}']//text[@name='B4_INTR_DIFF_2'],,,Gaurav Chandel,12/16/2022
5536,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain44,Summit_Interest_Control_Maintain,TXT_Capped_Rate_1,Summit_Interest_Control_Maintain_TXT_Capped_Rate_1,/form[@title='{0}']//text[@name='B4_INTR_CAPPED_RATE_0'],,,Gaurav Chandel,12/16/2022
5537,Summit,Interest_Control_Maintain,Summit_Interest_Control_Maintain45,Summit_Interest_Control_Maintain,TXT_Capped_Rate_2,Summit_Interest_Control_Maintain_TXT_Capped_Rate_2,/form[@title='{0}']//text[@name='B4_INTR_CAPPED_RATE_1'],,,Gaurav Chandel,12/16/2022
5538,Summit,Interest_Controls_Enquire,Summit_Interest_Controls_Enquire1,Summit_Interest_Controls_Enquire,TXT_Society,Summit_Interest_Controls_Enquire_TXT_Society,/form[@title='{0}']//text[@name='DBT_INTC_INTC_SOC_SEQNO_0'],,,Gaurav Chandel,12/16/2022
5539,Summit,Interest_Controls_Enquire,Summit_Interest_Controls_Enquire2,Summit_Interest_Controls_Enquire,TXT_Interest_Control_Code,Summit_Interest_Controls_Enquire_TXT_Interest_Control_Code,/form[@title='{0}']//text[@name='DBT_INTC_INTC_CODE_0'],,,Gaurav Chandel,12/16/2022
5540,Summit,Interest_Controls_Enquire,Summit_Interest_Controls_Enquire3,Summit_Interest_Controls_Enquire,BTN_Interest_Rates,Summit_Interest_Controls_Enquire_BTN_Interest_Rates,/form[@title='{0}']//button[@name='CTL_INTC_BUTTONS_PAGE_1_INTEREST_RATES_0'],,,Gaurav Chandel,12/16/2022
5541,Summit,Interest_Controls_Enquire,Summit_Interest_Controls_Enquire4,Summit_Interest_Controls_Enquire,TXT_InterestRates_StdCode_1,Summit_Interest_Controls_Enquire_TXT_InterestRates_StdCode_1,/form[@title='{0}']//text[@name='DBT_INTEREST_RATES_DIFFS_INTR_STAN_CODE_0'],,,Gaurav Chandel,12/16/2022
5542,Summit,Interest_Controls_Enquire,Summit_Interest_Controls_Enquire5,Summit_Interest_Controls_Enquire,TXT_InterestRates_Diff_1,Summit_Interest_Controls_Enquire_TXT_InterestRates_Diff_1,/form[@title='{0}']//text[@name='DBT_INTEREST_RATES_DIFFS_INTR_DIFF_0'],,,Gaurav Chandel,12/16/2022
5543,Summit,Interest_Controls_Enquire,Summit_Interest_Controls_Enquire6,Summit_Interest_Controls_Enquire,TXT_InterestRates_Rate_1,Summit_Interest_Controls_Enquire_TXT_InterestRates_Rate_1,/form[@title='{0}']//text[@name='DBT_INTEREST_RATES_DIFFS_INTR_GROSS_RATE_0'],,,Gaurav Chandel,12/16/2022
5544,Summit,Interest_Controls_Enquire,Summit_Interest_Controls_Enquire7,Summit_Interest_Controls_Enquire,TXT_InterestRates_BenchRate_1,Summit_Interest_Controls_Enquire_TXT_InterestRates_BenchRate_1,/form[@title='{0}']//text[@name='DBT_INTEREST_RATES_DIFFS_INTR_BENCHMARK_RATE_0'],,,Gaurav Chandel,12/16/2022
5545,Summit,Interest_Controls_Enquire,Summit_Interest_Controls_Enquire8,Summit_Interest_Controls_Enquire,TXT_InterestRates_Sch_1,Summit_Interest_Controls_Enquire_TXT_InterestRates_Sch_1,/form[@title='{0}']//text[@name='DBT_INTEREST_RATES_DIFFS_INTR_SCHEDULED_0'],,,Gaurav Chandel,12/16/2022
5546,Summit,Interest_Controls_Enquire,Summit_Interest_Controls_Enquire9,Summit_Interest_Controls_Enquire,TXT_InterestRates_StdCode_2,Summit_Interest_Controls_Enquire_TXT_InterestRates_StdCode_2,/form[@title='{0}']//text[@name='DBT_INTEREST_RATES_DIFFS_INTR_STAN_CODE_1'],,,Gaurav Chandel,12/16/2022
5547,Summit,Interest_Controls_Enquire,Summit_Interest_Controls_Enquire10,Summit_Interest_Controls_Enquire,TXT_InterestRates_Rate_2,Summit_Interest_Controls_Enquire_TXT_InterestRates_Rate_2,/form[@title='{0}']//text[@name='DBT_INTEREST_RATES_DIFFS_INTR_GROSS_RATE_1'],,,Gaurav Chandel,12/16/2022
5548,Summit,Interest_Controls_Enquire,Summit_Interest_Controls_Enquire11,Summit_Interest_Controls_Enquire,TXT_InterestRates_BenchRate_2,Summit_Interest_Controls_Enquire_TXT_InterestRates_BenchRate_2,/form[@title='{0}']//text[@name='DBT_INTEREST_RATES_DIFFS_INTR_BENCHMARK_RATE_1'],,,Gaurav Chandel,12/16/2022
